"lang"
{
	"Language" "english"
	"Tokens"
		{
		"cave.cave_01"	"<clr:195,214,155>Кейв Джонсон: Цю штуку увімкнено? А, гаразд. [відкашлюється] Вітаю, космонавте, герою війни, чи олімпійських ігор! Мене звати Кейв Джонсон. І, друже, я маю дещо тобі показати."
		"cave.cave_02"	"<clr:195,214,155>Кейв Джонсон: Ви тут тому що, ви — найкраще, що може запропонувати світ. Зауважте, що мені було не так легко це сказати, тож сприймайте це як один з найкращих компліментів у своєму житті! Навіть, якщо ви не знаєте, хто я такий! Перш за все, я заснував компанію, що займалася виготовленням штор для ванної. Вона виробляла азбестовмісні штори для військовий, а я продовжував мріяти про її розростання та покращення."
		"cave.cave_03"	"<clr:195,214,155>Кейв Джонсон: І знаєте, я почав працювати над тим, щоб здійснити ці мрії. Багато працювати. Що й привело вас сюди. Ви їдете в Мічиган, у маленьке містечко, що називається… Чекайте, давайте ще раз — де ми? Ага… Гаразд, отже це містечко ще не має назви, ми його самі побудували. АЛЕ, це неважливо. Суть в тому, що ви їдете сюди. І скоро ви будете у Aperture: Science Innovators."
		"cave.cave_04"	"<clr:195,214,155>Кейв Джонсон: We’re still getting some of this stuff together, but there’s a lot of science we can do in the meantime. You’ve been selected from a large group of candidates for a special test in our temporary testing areas. When the train arrives at the station, head into the town and into the Aperture building. Don’t worry though, you’ll know where it is. You’ll get some more pre-recorded messages once you’re there. Now, get ready to do some science! In the meantime, we’re going to put on some nice music for you. Enjoy the ride!"
		"cave.cave_05"	"<clr:195,214,155>Кейв Джонсон: Alright, you’re now arriving Aperture Central statoion...um, wait. Chris, get over here. How do you spell 'station?' Think about that for a second. How does station have an extra 'O' before the 'I?' Alright, listen to me. Pack your things because you are fired! Get out of my office! Gah, I can’t re-record that message..."
		"cave.cave_06"	"<clr:195,214,155>Кейв Джонсон: Now, as I said, there’s a lot we’re still working on. Watch your step on your way out. And a reminder: Aperture Science Innovators is not responsible for any injury you sustain, up to and including death by exposure to cosmic ray spallation. Don’t worry, though, we haven’t had an accident like that in 3 days! [sound of papers rustling] Nope, sorry, make that 3 minutes."
		"cave.cave_07"	"<clr:195,214,155>Кейв Джонсон: We here at Aperture Science Innovators love to give back to the community. So instead of just giving back, we made our own community! Entirely made out of Aperture Science Malleable Concrete on top of the salt mines! And that’s exactly why you shouldn’t touch the walls or stomp your feet either. Last thing we need is to touch up a dent in the wall because someone was too hands-on."
		"cave.cave_08"	"<clr:195,214,155>Кейв Джонсон: I told you it was easy to find! You’ve found it faster than...any test subject on record! [бурмоче] God that’s not good... Anyway, just head through the door on the right to the elevator. You’ll know the way to go."
		"cave.cave_09"	"<clr:195,214,155>Кейв Джонсон: So, at first I wanted to put in a long flight of stairs that wound around through the old salt mines down here, give the test subjects a great view of my place. But no! The zoning boards and my bean counters said that’s why they invented elevators! So when someone in a wheelchair threatened to sue, my former boys chickened out on me and built this elevator to go to our temporary offices. I’m still working on those stairs and those guys are working on getting a new job! The stairs aren’t ready though, so get on the stupid elevator."
		"cave.cave_10"	"<clr:195,214,155>Кейв Джонсон: Here at Aperture, we’re always trying to push the boundaries of science that little bit more. That’s why we’re taking on this new project. When the bean counters told me not to buy a salt mine to do all this science, the first thing they said was 'No, there’s too much space! You can’t suspend something over nothing and pray that a test can happen in thin air!' Well, thanks to some use of the old calculator between the ears and the old ’You’re fired!’ stamp, I came up with the final solution to that. If you can’t anchor something in thin air, why bother trying to make it in the air in the first place! I came up with this..."
